,Churn Reason
3804,20
3805,20
3806,20
3807,20
3808,20
3809,5
3810,20
3811,20
3812,17
3813,20
3814,20
3815,3
3816,20
3817,20
3818,4
3819,20
3820,20
3821,20
3822,20
3823,20
3824,20
3825,20
3826,14
3827,18
3828,20
3829,20
3830,20
3831,20
3832,14
3833,20
3834,20
3835,3
3836,7
3837,20
3838,20
3839,20
3840,20
3841,10
3842,20
3843,8
3844,8
3845,4
3846,20
3847,19
3848,20
3849,20
3850,4
3851,20
3852,20
3853,2
3854,20
3855,1
3856,1
3857,20
3858,20
3859,4
3860,20
3861,20
3862,20
3863,17
3864,20
3865,20
3866,20
3867,20
3868,20
3869,20
3870,2
3871,20
3872,20
3873,5
3874,13
3875,20
3876,1
3877,20
3878,20
3879,20
3880,20
3881,20
3882,20
3883,20
3884,20
3885,20
3886,20
3887,20
3888,20
3889,0
3890,20
3891,20
3892,20
3893,20
3894,20
3895,20
3896,5
3897,20
3898,20
3899,11
3900,20
3901,20
3902,20
3903,20
3904,3
3905,20
3906,20
3907,20
3908,20
3909,5
3910,20
3911,20
3912,20
3913,7
3914,20
3915,20
3916,20
3917,20
3918,20
3919,20
3920,10
3921,20
3922,10
3923,20
3924,16
3925,20
3926,14
3927,20
3928,20
3929,20
3930,5
3931,11
3932,20
3933,3
3934,5
3935,20
3936,20
3937,20
3938,3
3939,20
3940,20
3941,17
3942,20
3943,20
3944,0
3945,10
3946,20
3947,2
3948,20
3949,20
3950,20
3951,20
3952,20
3953,7
3954,20
3955,20
3956,20
3957,13
3958,20
3959,12
3960,20
3961,20
3962,20
3963,17
3964,20
3965,20
3966,20
3967,20
3968,4
3969,7
3970,4
3971,20
3972,20
3973,20
3974,2
3975,20
3976,7
3977,20
3978,20
3979,3
3980,20
3981,12
3982,20
3983,5
3984,20
3985,4
3986,20
3987,10
3988,7
3989,20
3990,20
3991,20
3992,20
3993,20
3994,20
3995,20
3996,16
3997,20
3998,20
3999,7
4000,8
4001,20
4002,2
4003,20
4004,20
4005,7
4006,20
4007,20
4008,20
4009,20
4010,20
4011,20
4012,20
4013,20
4014,20
4015,20
4016,8
4017,19
4018,20
4019,2
4020,20
4021,20
4022,4
4023,20
4024,20
4025,20
4026,20
4027,20
4028,14
4029,20
4030,20
4031,20
4032,19
4033,20
4034,20
4035,20
4036,18
4037,20
4038,3
4039,13
4040,20
4041,0
4042,20
4043,20
4044,20
4045,19
4046,20
4047,20
4048,18
4049,20
4050,20
4051,20
4052,20
4053,20
4054,20
4055,20
4056,20
4057,3
4058,20
4059,0
4060,20
4061,9
4062,20
4063,20
4064,3
4065,20
4066,20
4067,20
4068,20
4069,20
4070,13
4071,7
4072,20
4073,20
4074,4
4075,20
4076,20
4077,5
4078,20
4079,20
4080,20
4081,3
4082,20
4083,20
4084,20
4085,20
4086,17
4087,20
4088,20
4089,20
4090,20
4091,20
4092,20
4093,20
4094,20
4095,20
4096,1
4097,20
4098,20
4099,20
4100,14
4101,4
4102,20
4103,13
4104,20
4105,20
4106,20
4107,14
4108,20
4109,20
4110,20
4111,20
4112,20
4113,20
4114,20
4115,20
4116,3
4117,3
4118,20
4119,20
4120,20
4121,20
4122,20
4123,20
4124,20
4125,4
4126,14
4127,2
4128,20
4129,20
4130,20
4131,0
4132,3
4133,1
4134,20
4135,20
4136,4
4137,19
4138,7
4139,20
4140,20
4141,20
4142,20
4143,20
4144,20
4145,1
4146,20
4147,20
4148,2
4149,13
4150,20
4151,20
4152,20
4153,4
4154,20
4155,20
4156,20
4157,20
4158,20
4159,20
4160,20
4161,5
4162,20
4163,20
4164,20
4165,20
4166,20
4167,20
4168,20
4169,20
4170,17
4171,20
4172,1
4173,0
4174,20
4175,20
4176,20
4177,20
4178,20
4179,20
4180,5
4181,20
4182,20
4183,20
4184,10
4185,20
4186,20
4187,20
4188,20
4189,16
4190,20
4191,20
4192,20
4193,20
4194,20
4195,8
4196,20
4197,20
4198,7
4199,20
4200,5
4201,10
4202,20
4203,20
4204,20
4205,20
4206,20
4207,20
4208,20
4209,20
4210,20
4211,20
4212,20
4213,20
4214,20
4215,20
4216,20
4217,5
4218,20
4219,20
4220,20
4221,20
4222,20
4223,4
4224,20
4225,20
4226,4
4227,20
4228,20
4229,20
4230,20
4231,20
4232,20
4233,20
4234,20
4235,7
4236,20
4237,4
4238,11
4239,20
4240,20
4241,20
4242,20
4243,20
4244,7
4245,20
4246,3
4247,14
4248,20
4249,20
4250,5
4251,20
4252,20
4253,20
4254,20
4255,20
4256,5
4257,20
4258,20
4259,20
4260,20
4261,20
4262,20
4263,20
4264,14
4265,20
4266,20
4267,20
4268,2
4269,20
4270,20
4271,20
4272,20
4273,15
4274,20
4275,20
4276,20
4277,0
4278,20
4279,20
4280,20
4281,20
4282,20
4283,18
4284,20
4285,20
4286,20
4287,20
4288,20
4289,20
4290,20
4291,18
4292,20
4293,20
4294,2
4295,20
4296,20
4297,20
4298,20
4299,20
4300,20
4301,20
4302,13
4303,9
4304,20
4305,20
4306,19
4307,20
4308,2
4309,20
4310,20
4311,20
4312,5
4313,20
4314,7
4315,20
4316,20
4317,7
4318,20
4319,20
4320,20
4321,5
4322,20
4323,20
4324,20
4325,20
4326,20
4327,20
4328,20
4329,20
4330,20
4331,20
4332,20
4333,20
4334,20
4335,20
4336,20
4337,20
4338,20
4339,20
4340,20
4341,20
4342,20
4343,20
4344,20
4345,20
4346,20
4347,5
4348,20
4349,20
4350,18
4351,20
4352,20
4353,20
4354,20
4355,1
4356,1
4357,20
4358,20
4359,20
4360,20
4361,20
4362,3
4363,20
4364,20
4365,20
4366,4
4367,0
4368,20
4369,20
4370,20
4371,20
4372,2
4373,20
4374,20
4375,20
4376,20
4377,20
4378,20
4379,20
4380,20
4381,0
4382,20
4383,20
4384,11
4385,20
4386,20
4387,20
4388,20
4389,20
4390,20
4391,13
4392,7
4393,9
4394,20
4395,20
4396,20
4397,20
4398,20
4399,5
4400,20
4401,16
4402,11
4403,20
4404,20
4405,20
4406,20
4407,20
4408,20
4409,20
4410,20
4411,0
4412,18
4413,20
4414,20
4415,17
4416,20
4417,20
4418,20
4419,20
4420,20
4421,20
4422,20
4423,20
4424,20
4425,20
4426,20
4427,4
4428,20
4429,20
4430,13
4431,20
4432,20
4433,20
4434,20
4435,11
4436,20
4437,18
4438,20
4439,20
4440,3
4441,14
4442,17
4443,1
4444,20
4445,20
4446,20
4447,20
4448,20
4449,3
4450,20
4451,20
4452,20
4453,20
4454,20
4455,20
4456,20
4457,20
4458,20
4459,20
4460,20
4461,20
4462,20
4463,4
4464,20
4465,20
4466,7
4467,20
4468,20
4469,20
4470,20
4471,20
4472,20
4473,19
4474,2
4475,20
4476,20
4477,20
4478,15
4479,20
4480,20
4481,20
4482,20
4483,19
4484,20
4485,20
4486,3
4487,20
4488,19
4489,20
4490,20
4491,20
4492,20
4493,20
4494,20
4495,20
4496,20
4497,20
4498,20
4499,20
4500,4
4501,20
4502,20
4503,20
4504,20
4505,20
4506,8
4507,8
4508,20
4509,20
4510,20
4511,20
4512,20
4513,20
4514,20
4515,20
4516,20
4517,13
4518,7
4519,4
4520,20
4521,20
4522,20
4523,20
4524,12
4525,3
4526,20
4527,20
4528,20
4529,8
4530,20
4531,20
4532,20
4533,20
4534,0
4535,18
4536,20
4537,20
4538,20
4539,20
4540,20
4541,20
4542,17
4543,13
4544,20
4545,2
4546,20
4547,20
4548,20
4549,20
4550,20
4551,14
4552,20
4553,20
4554,20
4555,20
4556,20
4557,20
4558,2
4559,17
4560,20
4561,13
4562,20
4563,20
4564,1
4565,4
4566,20
4567,18
4568,20
4569,20
4570,7
4571,20
4572,16
4573,20
4574,17
4575,20
4576,20
4577,20
4578,20
4579,20
4580,20
4581,20
4582,20
4583,17
4584,20
4585,20
4586,20
4587,20
4588,5
4589,20
4590,20
4591,20
4592,20
4593,20
4594,20
4595,4
4596,20
4597,20
4598,20
4599,20
4600,20
4601,20
4602,20
4603,7
4604,20
4605,20
4606,16
4607,20
4608,17
4609,18
4610,12
4611,20
4612,20
4613,20
4614,14
4615,20
4616,17
4617,20
4618,20
4619,20
4620,20
4621,20
4622,20
4623,20
4624,20
4625,20
4626,20
4627,20
4628,20
4629,20
4630,17
4631,0
4632,20
4633,20
4634,20
4635,20
4636,20
4637,2
4638,20
4639,20
4640,20
4641,20
4642,4
4643,20
4644,16
4645,19
4646,1
4647,20
4648,20
4649,3
4650,20
4651,20
4652,20
4653,20
4654,20
4655,20
4656,20
4657,20
4658,20
4659,20
4660,20
4661,20
4662,20
4663,20
4664,20
4665,20
4666,13
4667,20
4668,20
4669,20
4670,20
4671,20
4672,4
4673,20
4674,20
4675,20
4676,20
4677,20
4678,20
4679,20
4680,20
4681,20
4682,7
4683,20
4684,19
4685,20
4686,20
4687,20
4688,5
4689,2
4690,20
4691,20
4692,9
4693,20
4694,20
4695,20
4696,19
4697,20
4698,20
4699,20
4700,20
4701,20
4702,20
4703,20
4704,20
4705,20
4706,20
4707,20
4708,20
4709,20
4710,20
4711,20
4712,7
4713,20
4714,20
4715,20
4716,20
4717,20
4718,20
4719,20
4720,20
4721,20
4722,20
4723,0
4724,20
4725,20
4726,20
4727,18
4728,14
4729,20
4730,20
4731,20
4732,20
4733,20
4734,20
4735,3
4736,20
4737,20
4738,20
4739,20
4740,1
4741,20
4742,20
4743,2
4744,19
4745,5
4746,20
4747,20
4748,20
4749,10
4750,20
4751,20
4752,18
4753,4
4754,19
4755,20
4756,20
4757,1
4758,20
4759,20
4760,20
4761,20
4762,1
4763,20
4764,20
4765,20
4766,20
4767,20
4768,20
4769,20
4770,20
4771,20
4772,17
4773,20
4774,19
4775,20
4776,20
4777,20
4778,20
4779,0
4780,5
4781,20
4782,20
4783,8
4784,20
4785,20
4786,20
4787,20
4788,20
4789,20
4790,20
4791,20
4792,20
4793,3
4794,20
4795,20
4796,20
4797,1
4798,20
4799,20
4800,20
4801,11
4802,20
4803,2
4804,20
4805,0
4806,20
4807,3
4808,20
4809,20
4810,20
4811,16
4812,20
4813,7
4814,20
4815,20
4816,20
4817,20
4818,20
4819,20
4820,20
4821,20
4822,20
4823,20
4824,20
4825,18
4826,20
4827,20
4828,20
4829,20
4830,4
4831,20
4832,20
4833,10
4834,20
4835,5
4836,20
4837,20
4838,20
4839,7
4840,20
4841,1
4842,20
4843,20
4844,20
4845,9
4846,20
4847,20
4848,20
4849,20
4850,20
4851,19
4852,20
4853,20
4854,20
4855,20
4856,5
4857,20
4858,20
4859,20
4860,20
4861,20
4862,20
4863,20
4864,20
4865,20
4866,0
4867,20
4868,20
4869,20
4870,10
4871,20
4872,20
4873,13
4874,7
4875,20
4876,0
4877,18
4878,1
4879,20
4880,20
4881,20
4882,20
4883,4
4884,18
4885,20
4886,1
4887,20
4888,20
4889,20
4890,20
4891,20
4892,20
4893,20
4894,20
4895,20
4896,20
4897,20
4898,0
4899,20
4900,20
4901,20
4902,20
4903,8
4904,20
4905,20
4906,0
4907,14
4908,8
4909,20
4910,1
4911,7
4912,1
4913,20
4914,13
4915,3
4916,20
4917,20
4918,20
4919,20
4920,20
4921,20
4922,1
4923,14
4924,20
4925,20
4926,20
4927,20
4928,12
4929,20
4930,20
4931,0
4932,20
4933,20
4934,20
4935,8
4936,20
4937,20
4938,4
4939,20
4940,11
4941,20
4942,20
4943,20
4944,20
4945,20
4946,20
4947,7
4948,20
4949,7
4950,20
4951,20
4952,20
4953,20
4954,20
4955,20
4956,20
4957,3
4958,20
4959,20
4960,20
4961,20
4962,0
4963,1
4964,20
4965,20
4966,20
4967,4
4968,20
4969,20
4970,20
4971,20
4972,8
4973,20
4974,20
4975,1
4976,20
4977,20
4978,20
4979,20
4980,20
4981,20
4982,20
4983,20
4984,20
4985,20
4986,20
4987,20
4988,20
4989,20
4990,20
4991,20
4992,20
4993,8
4994,20
4995,10
4996,20
4997,20
4998,20
4999,20
5000,20
5001,20
5002,10
5003,20
5004,20
5005,3
5006,3
5007,20
5008,1
5009,20
5010,7
5011,20
5012,20
5013,0
5014,2
5015,3
5016,20
5017,17
5018,20
5019,20
5020,20
5021,20
5022,20
5023,7
5024,20
5025,20
5026,20
5027,20
5028,20
5029,20
5030,20
5031,16
5032,20
5033,20
5034,20
5035,20
5036,20
5037,20
5038,20
5039,20
5040,20
5041,11
5042,20
5043,20
5044,20
5045,5
5046,17
5047,20
5048,20
5049,19
5050,20
5051,20
5052,20
5053,14
5054,20
5055,20
5056,20
5057,2
5058,8
5059,20
5060,9
5061,20
5062,20
5063,20
5064,20
5065,20
5066,20
5067,20
5068,20
5069,20
5070,20
5071,18
5072,20
5073,20
5074,20
5075,20
5076,20
5077,20
5078,20
5079,20
5080,20
5081,20
5082,20
5083,20
5084,20
5085,20
5086,20
5087,20
5088,20
5089,20
5090,20
5091,14
5092,20
5093,20
5094,20
5095,0
5096,18
5097,20
5098,20
5099,20
5100,20
5101,20
5102,20
5103,20
5104,1
5105,20
5106,20
5107,20
5108,1
5109,20
5110,17
5111,3
5112,11
5113,20
5114,3
5115,20
5116,20
5117,2
5118,18
5119,20
5120,20
5121,20
5122,20
5123,20
5124,5
5125,2
5126,20
5127,20
5128,20
5129,20
5130,3
5131,20
5132,20
5133,20
5134,14
5135,7
5136,20
5137,20
5138,20
5139,2
5140,20
5141,20
5142,20
5143,20
5144,20
5145,20
5146,20
5147,20
5148,20
5149,20
5150,4
5151,20
5152,20
5153,20
5154,5
5155,20
5156,0
5157,20
5158,20
5159,20
5160,19
5161,20
5162,20
5163,20
5164,20
5165,20
5166,7
5167,20
5168,4
5169,20
5170,20
5171,20
5172,20
5173,20
5174,20
5175,20
5176,20
5177,20
5178,4
5179,20
5180,20
5181,1
5182,20
5183,18
5184,20
5185,20
5186,20
5187,20
5188,20
5189,17
5190,20
5191,7
5192,20
5193,2
5194,20
5195,4
5196,20
5197,20
5198,20
5199,20
5200,20
5201,20
5202,20
5203,7
5204,20
5205,7
5206,20
5207,9
5208,20
5209,20
5210,20
5211,20
5212,20
5213,19
5214,20
5215,4
5216,5
5217,20
5218,18
5219,20
5220,1
5221,20
5222,0
5223,20
5224,20
5225,10
5226,20
5227,20
5228,20
5229,20
5230,5
5231,20
5232,20
5233,3
5234,3
5235,20
5236,20
5237,20
5238,20
5239,9
5240,20
5241,20
5242,20
5243,7
5244,20
5245,20
5246,17
5247,20
5248,20
5249,20
5250,20
5251,0
5252,20
5253,20
5254,20
5255,4
5256,7
5257,20
5258,20
5259,17
5260,20
5261,20
5262,20
5263,20
5264,20
5265,11
5266,20
5267,20
5268,20
5269,1
5270,20
5271,20
5272,14
5273,20
5274,20
5275,4
5276,20
5277,20
5278,19
5279,20
5280,20
5281,20
5282,20
5283,20
5284,20
5285,20
5286,20
5287,20
5288,20
5289,14
5290,20
5291,20
5292,20
5293,5
5294,20
5295,20
5296,13
5297,20
5298,3
5299,20
5300,20
5301,20
5302,5
5303,20
5304,20
5305,20
5306,20
5307,10
5308,20
5309,7
5310,20
5311,20
5312,20
5313,20
5314,20
5315,20
5316,20
5317,20
5318,20
5319,20
5320,20
5321,20
5322,20
5323,4
5324,20
5325,20
5326,20
5327,2
5328,20
5329,20
5330,20
5331,20
5332,20
5333,20
5334,20
5335,17
5336,20
5337,20
5338,20
5339,20
5340,20
5341,20
5342,20
5343,1
5344,1
5345,9
5346,20
5347,20
5348,4
5349,20
5350,20
5351,10
5352,20
5353,20
5354,20
5355,14
5356,4
5357,20
5358,20
5359,20
5360,5
5361,20
5362,0
5363,20
5364,20
5365,20
5366,0
5367,20
5368,20
5369,20
5370,8
5371,20
5372,20
5373,20
5374,0
5375,20
5376,20
5377,20
5378,20
5379,11
5380,20
5381,20
5382,8
5383,20
5384,20
5385,20
5386,20
5387,20
5388,20
5389,10
5390,20
5391,20
5392,20
5393,20
5394,20
5395,17
5396,20
5397,20
5398,20
5399,19
5400,20
5401,20
5402,14
5403,20
5404,20
5405,20
5406,1
5407,20
5408,20
5409,20
5410,20
5411,20
5412,20
5413,20
5414,20
5415,8
5416,20
5417,20
5418,20
5419,20
5420,20
5421,20
5422,20
5423,7
5424,5
5425,20
5426,20
5427,20
5428,20
5429,20
5430,2
5431,20
5432,20
5433,20
5434,20
5435,20
5436,20
5437,0
5438,5
5439,20
5440,20
5441,20
5442,20
5443,20
5444,20
5445,20
5446,20
5447,20
5448,18
5449,20
5450,20
5451,20
5452,20
5453,20
5454,20
5455,4
5456,20
5457,20
5458,19
5459,20
5460,20
5461,10
5462,20
5463,20
5464,5
5465,20
5466,20
5467,20
5468,1
5469,20
5470,19
5471,1
5472,20
5473,20
5474,3
5475,20
5476,17
5477,20
5478,1
5479,0
5480,20
5481,20
5482,20
5483,20
5484,20
5485,12
5486,20
5487,20
5488,20
5489,20
5490,10
5491,20
5492,20
5493,20
5494,20
5495,20
5496,20
5497,20
5498,1
5499,20
5500,20
5501,20
5502,20
5503,20
5504,20
5505,20
5506,20
5507,20
5508,20
5509,3
5510,20
5511,20
5512,20
5513,0
5514,20
5515,20
5516,20
5517,20
5518,20
5519,8
5520,20
5521,20
5522,20
5523,1
5524,2
5525,20
5526,20
5527,20
5528,20
5529,20
5530,5
5531,18
5532,14
5533,20
5534,20
5535,17
5536,5
5537,20
5538,20
5539,20
5540,20
5541,20
5542,5
5543,20
5544,20
5545,4
5546,20
5547,20
5548,20
5549,20
5550,0
5551,20
5552,20
5553,20
5554,20
5555,7
5556,20
5557,20
5558,3
5559,20
5560,20
5561,20
5562,7
5563,20
5564,17
5565,20
5566,16
5567,20
5568,20
5569,9
5570,20
5571,20
5572,20
5573,7
5574,20
5575,20
5576,1
5577,20
5578,20
5579,20
5580,20
5581,20
5582,18
5583,20
5584,20
5585,20
5586,1
5587,20
5588,14
5589,20
5590,20
5591,20
5592,20
5593,4
5594,14
5595,5
5596,20
5597,20
5598,20
5599,18
5600,1
5601,20
5602,20
5603,20
5604,20
5605,20
5606,20
5607,17
5608,20
5609,20
5610,20
5611,20
5612,20
5613,20
5614,20
5615,19
5616,2
5617,17
5618,20
5619,20
5620,20
5621,20
5622,20
5623,20
5624,20
5625,1
5626,20
5627,20
5628,20
5629,20
5630,20
5631,20
5632,20
5633,16
